

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 16:08:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
                 i1l2295 07CD                   i1l2287 07A4                   i1l2279 0774  
                 i1l2199 065F                   i1l2439 0371                   i1l2391 02A6  
                 i1l2383 0222                   i1l2375 01AF                   i1l2367 0155  
                 i1l2359 00E8                   i1l2471 0C18                   i1l2463 0BEF  
                 i1l2455 0BD4                   i1l2447 0BAB                   u210_20 0520  
                 u202_20 0499                   u210_21 0521                   u202_21 0498  
                 i1l2297 07D4                   i1l2289 07B2                   i1l1921 0991  
                 i1l2393 02B4                   i1l2385 024F                   i1l2377 01C8  
                 i1l2369 0165                   i1l2481 0C51                   i1l2473 0C23  
                 i1l2465 0BF6                   i1l2449 0BB0                   i1l2641 0CB8  
                 i1l2633 0C77                   i1l2625 0C64                   u210_22 0526  
                 u210_23 0527                   i1l2299 07D8                   i1l1931 09B2  
                 i1l1923 0993                   i1l2395 02BD                   i1l2387 0275  
                 i1l2379 01E5                   i1l2483 0C56                   i1l2475 0C27  
                 i1l2467 0BFA                   i1l2459 0BDD                   i1l2491 0AFB  
                 i1l2651 0D11                   i1l2643 0CD3                   i1l2635 0C92  
                 i1l2627 0C6A                   i1l1925 099A                   i1l2397 02C1  
                 i1l2389 029D                   i1l1941 09D1                   i1l2485 0C5A  
                 i1l2477 0C31                   i1l2469 0C08                   i1l2661 0D4C  
                 i1l2653 0D1E                   i1l2645 0CE1                   i1l2637 0CA0  
                 i1l2629 0C6F                   i1l1927 099E                   i1l2399 02C2  
                 i1l1951 0A05                   i1l1943 09F6                   i1l1935 09B7  
                 i1l2487 0C5B                   i1l2479 0C3B                   i1l2663 0D52  
                 i1l2647 0CF2                   i1l2639 0CB1                   u211_20 053E  
                 u211_21 053D                   u203_21 04AB                   i1l1929 09AD  
                 i1l1945 09F7                   i1l1937 09C8                   i1l2665 0D58  
                 i1l2649 0D0A                   i1l2657 0D2B                   u203_22 04B2  
                 u203_23 04B9                   i1l1971 0386                   i1l1947 09FF  
                 i1l2931 0D70                   i1l2675 0D66                   i1l2659 0D48  
                 i1l1981 039D                   i1l1973 038D                   i1l1965 0A2A  
                 i1l1957 0A0D                   i1l1949 0A01                   i1l2933 0D94  
                 i1l2685 0D8A                   i1l2669 0D61                   i1l1991 03B5  
                 i1l1983 03A2                   i1l1975 0393                   i1l1967 0A42  
                 i1l1959 0A23                   i1l2687 0DA5                   i1l2679 0D82  
                 u220_20 059E                   u212_20 0563                   u204_20 04BD  
                 u220_21 059D                   u212_21 0562                   u204_21 04BC  
                 i1l1993 03BA                   i1l1985 03AA                   i1l1977 0397  
                 i1l1969 0A47                   i1l2929 0D33                   i1l1995 03C0  
                 i1l1987 03AB                   i1l1979 0398                   i1l1997 03C1  
                 i1l1989 03AD                   u300_25 0BE7                   i1l1999 03C7  
                 u221_20 05A5                   u213_20 0568                   u205_20 04C1  
                 u301_20 0BF5                   u221_21 05A4                   u213_21 0567  
                 u205_21 04C0                   u301_21 0BF4                   u230_20 060C  
                 u222_20 05AB                   u206_20 04D0                   u310_20 0C5A  
                 u230_21 060B                   u222_21 05AA                   u206_21 04CF  
                 u310_21 0C59                   u214_25 0573                   u302_25 0C09  
                 u223_20 05BD                   u215_20 057E                   u231_20 061F  
                 u303_20 0C17                   u223_21 05BC                   u215_21 057D  
                 u231_21 061E                   u303_21 0C16                   u207_25 04D3  
                 u224_20 05CC                   u216_20 0583                   u208_20 04F5  
                 u232_20 0625                   u320_20 0DA5                   u312_20 0C6A  
                 u216_21 0582                   u208_21 04F4                   u232_21 0624  
                 u320_21 0DA4                   u312_21 0C69                   u208_23 04F1  
                 u224_25 05C7                   u240_25 06CC                   u304_25 0C1C  
                 u225_20 05DB                   u217_20 058D                   u233_20 062A  
                 u305_20 0C27                   u313_20 0C6F                   u225_21 05DA  
                 u217_21 058C                   u209_21 050C                   u233_21 0629  
                 u305_21 0C26                   u313_21 0C6E                   u209_22 050D  
                 u209_23 0512                   u209_24 0513                   u209_25 0518  
                 u241_25 06D5                   u209_26 0519                   u226_20 05E4  
                 u218_20 0593                   u250_20 0740                   u242_20 06E0  
                 u234_20 064C                   u306_20 0C2D                   u314_20 0C76  
                 u226_21 05E3                   u218_21 0592                   u250_21 073F  
                 u242_21 06DF                   u234_21 064B                   u306_21 0C2C  
                 u314_21 0C75                   u227_20 05E9                   u219_20 0598  
                 u251_20 0745                   u235_20 0652                   u307_20 0C31  
                 u315_20 0D48                   u227_21 05E8                   u219_21 0597  
                 u251_21 0744                   u235_21 0651                   u307_21 0C30  
                 u315_21 0D47                   u243_25 06E3                   u228_20 05F6  
                 u252_20 0759                   u244_20 06FC                   u236_20 0657  
                 u172_20 099E                   u260_20 0036                   u180_20 0A22  
                 u308_20 0C46                   u316_20 0D4C                   u228_21 05F5  
                 u252_21 0758                   u244_21 06FB                   u236_21 0656  
                 u172_21 099D                   u260_21 0035                   u180_21 0A21  
                 u316_21 0D4B                   u244_25 06F8                   u308_25 0C41  
                 u229_20 05FB                   u253_20 0760                   u245_20 0715  
                 u237_20 0672                   u261_20 003C                   u181_20 0A29  
                 u309_20 0C56                   u317_20 0D58                   u229_21 05FA  
                 u253_21 075F                   u245_21 0714                   u237_21 0671  
                 u261_21 003B                   u181_21 0A28                   u309_21 0C55  
                 u317_21 0D57                   u173_25 09A5                   u190_20 03D1  
                 u254_20 0766                   u246_20 071D                   u238_20 0690  
                 u174_20 09B2                   u262_20 0041                   u318_20 0D5E  
                 u190_21 03D0                   u254_21 0765                   u246_21 071C  
                 u238_21 068F                   u174_21 09B1                   u270_21 0122  
                 u262_21 0040                   u318_21 0D5D                   u270_22 0129  
