

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 16 18:08:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                   l2183 0C78                     l2175 0C5C                     l2097 0C2C  
                   l2089 0C21                     l2193 0CA5                     l2185 0C85  
                   l2177 0C62                     l2099 0C2E                     l2195 0CAC  
                   l2187 0C8B                     l2179 0C6D                     l2197 0CB9  
                   l2189 0C92                     l2199 0CBD                     ?_map 00A5  
                   ?_isr 0070                     _CCPR 00BA                     u3000 0CEB  
                   u3001 0CEA                     u3017 0CC5                     u3027 0C0F  
                   u2900 0C38                     u2901 0C37                     u2930 0C62  
                   u2931 0C61                     u2940 0C6D                     u2941 0C6C  
                   u2950 0C85                     u2951 0C84                     u2960 0C9F  
                   u2961 0C9E                     u2970 0CB9                     u2971 0CB8  
                   u2980 0CD7                     u2981 0CD6                     u2990 0CE1  
                   u2991 0CE0                     i1l93 0FF3                     i1l85 0EFE  
                   i1l89 0FF1                     _POT1 00B6                     _POT2 00B4  
                   _main 0C57                     map@x 006E                     btemp 007E  
                   start 0012          ___fldiv@new_exp 0032                    ??_map 007E  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0612  
                  ?_main 0070          __end_of___fldiv 07EF          __end_of___flmul 038A  
        __end_of___fltol 0D8B                    _ANSEL 0188                    i1l127 0E3C  
                  i1l510 0494                    i1l406 0D75                    i1l512 046B  
                  i1l409 0D8A                    i1l506 03ED                    i1l602 0389  
                  i1l531 0583                    i1l540 05E3                    i1l621 0BC5  
                  i1l614 037D                    i1l527 055F                    i1l519 0611  
                  i1l623 0BD7                    i1l608 02F5                    i1l537 05A5  
                  i1l562 066E                    i1l548 0605                    i1l564 07EE  
                  i1l660 0ECC                    i1l652 0EA4                    i1l549 0611  
                  i1l646 0E5F                    i1l399 0D8A                    i1l584 07D2  
                  i1l648 0EF6                    i1l586 07E2                    i1l578 0760  
                  i1l659 0EC0                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _canal 00BC                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0BD8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0CEF                   ??_main 00B3  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _CCPR_2 00B8                   ?_setup 0070                   _ANSELH 0189  
                 i1l2001 0E3E                   i1l2003 0E43                   i1l2021 0E8D  
                 i1l2013 0E70                   i1l2005 0E47                   i1l2031 0EC4  
                 i1l2023 0E9B                   i1l2015 0E75                   i1l2007 0E57  
                 i1l2041 0EEE                   i1l2033 0ECE                   i1l2025 0EAB  
                 i1l2017 0E82                   i1l2009 0E67                   i1l2035 0EE4  
                 i1l2027 0EB6                   i1l2019 0E89                   i1l1501 0D37  
                 i1l2037 0EE9                   i1l2029 0EBA                   i1l2045 0D8E  
                 i1l2141 0F1E                   i1l2133 0EF7                   i1l1511 0D45  
                 i1l1503 0D39                   i1l2039 0EED                   i1l2231 0FE3  
                 i1l2151 0F78                   i1l2143 0F2C                   i1l2135 0EFD  
                 u200_20 05A9                   u200_21 05A8                   i1l1601 0433  
                 i1l1521 0D7A                   i1l1505 0D3D                   i1l1513 0D5B  
                 i1l2161 0FD0                   i1l2153 0F91                   i1l2145 0F3E  
                 i1l1611 0478                   i1l1603 0437                   i1l1531 039B  
                 i1l1523 0D7F                   i1l2163 0FD4                   i1l2155 0FAC  
                 i1l2147 0F59                   i1l2139 0F03                   i1l1701 05E8  
                 i1l1613 047A                   i1l1621 048C                   i1l1605 0438  
                 i1l1541 03AF                   i1l1533 039C                   i1l1525 038A  
                 i1l2157 0FB0                   i1l2149 0F67                   i1l1711 05FF  
                 i1l1703 05ED                   i1l1631 04BD                   i1l1623 0498  
                 i1l1615 047E                   i1l1607 044F                   i1l1551 03C5  
                 i1l1535 03A1                   i1l1543 03B1                   i1l1527 0391  
                 i1l1519 0D62                   i1l2159 0FB5                   i1l2167 0FD9  
                 u201_20 05AF                   i1l1713 0601                   i1l1705 05F5  
                 u201_21 05AE                   i1l1641 04D4                   i1l1633 04C1  
                 i1l1625 049D                   i1l1617 047F                   i1l1609 046F  
                 i1l1561 03DA                   i1l1553 03CB                   i1l1545 03B9  
                 i1l1537 03A6                   i1l1529 0397                   i1l1801 0713  
                 i1l1721 0619                   i1l1481 0BBF                   i1l1715 060C  
                 i1l1707 05FA                   i1l1651 0537                   i1l1643 04D5  
                 i1l1635 04C5                   i1l1619 0488                   i1l1571 03F7  
                 i1l1563 03E2                   i1l1555 03CF                   i1l1547 03BE  
                 i1l1539 03AE                   i1l1811 0730                   i1l1803 0719  
                 i1l1731 062E                   i1l1723 061F                   i1l1483 0BCE  
                 i1l1475 0BB2                   i1l1491 0D00                   i1l1717 0610  
                 i1l1709 05FB                   i1l1661 056C                   i1l1653 053D  
                 i1l1645 04DE                   i1l1637 04CE                   i1l1629 04A6  
                 i1l1581 040B                   i1l1573 03FB                   i1l1565 03E3  
                 i1l1557 03D0                   i1l1549 03C4                   i1l1821 0745  
                 i1l1813 0731                   i1l1805 0721                   i1l1741 0646  
                 i1l1733 0636                   i1l1725 0623                   i1l1485 0BD3  
                 i1l1477 0BB4                   i1l1901 008D                   i1l1671 0587  
                 i1l1655 0542                   i1l1639 04D0                   i1l1647 04E3  
                 i1l1591 041F                   i1l1583 040F                   i1l1575 03FF  
                 i1l1559 03D5                   i1l1567 03E5                   i1l1831 076A  
                 i1l1823 0749                   i1l1815 073A                   i1l1807 0723  
                 i1l1751 065B                   i1l1743 064C                   i1l1735 0637  
                 i1l1727 0624                   i1l1719 0612                   i1l1479 0BBB  
                 i1l1911 00D0                   i1l1495 0D09                   u202_20 05C1  
                 u210_20 0623                   u202_21 05C0                   i1l1673 058A  
                 i1l1665 0575                   i1l1649 04F9                   i1l1657 0551  
                 i1l1681 0597                   i1l1593 0423                   i1l1585 0413  
                 i1l1577 0403                   i1l1569 03F3                   i1l1841 07A8  
                 i1l1833 0778                   i1l1825 075D                   i1l1809 072C  
                 i1l1817 0740                   i1l1761 0682                   i1l1753 0663  
                 i1l1745 0650                   i1l1729 0629                   i1l1737 0639  
                 u210_21 0622                   i1l1921 0159                   i1l1913 00EC  
                 i1l1905 0096                   i1l1497 0D2E                   i1l1489 0CEF  
                 i1l1691 05AA                   i1l1683 0598                   i1l1675 058C  
                 i1l1667 057E                   i1l1659 0567                   i1l1595 0427  
                 i1l1587 0417                   i1l1579 0407                   i1l1851 07D8  
                 i1l1843 07B6                   i1l1835 077C                   i1l1819 0744  
                 i1l1763 0686                   i1l1755 0664                   i1l1747 0651  
                 i1l1739 0641                   i1l1931 01CC                   i1l1923 0169  
                 i1l1915 0118                   i1l1907 00A6                   i1l1499 0D2F  
                 i1l1693 05AF                   i1l1685 059C                   i1l1677 0591  
                 i1l1669 0582                   i1l1597 042B                   i1l1589 041B  
                 i1l1853 07DC                   i1l1845 07C5                   i1l1837 0795  
                 i1l1829 0765                   i1l1781 06C7                   i1l1773 069D  
                 i1l1749 0656                   i1l1757 0666                   i1l1941 0279  
                 i1l1933 01E9                   i1l1925 0186                   i1l1917 0134  
                 i1l1909 00B3                   i1l1861 0029                   i1l1695 05BD  
                 i1l1687 05A2                   i1l1679 0593                   i1l1599 042F  
                 i1l1855 07DE                   i1l1847 07C9                   i1l1839 079B  
                 i1l1791 06E5                   i1l1783 06C9                   i1l1775 06AF  
                 i1l1759 0676                   i1l1767 068F                   i1l1951 02C5  
                 i1l1943 02A1                   i1l1935 0216                   i1l1927 0196  
                 i1l1919 0150                   i1l1871 0040                   i1l1863 0030  
                 u203_20 05D0                   u211_20 0629                   i1l1697 05C1  
