

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 15:06:34 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4800  05ED  3000               	movlw	0
  4801  05EE  00D7               	movwf	___fladd@b+3
  4802  05EF  3000               	movlw	0
  4803  05F0  00D6               	movwf	___fladd@b+2
  4804  05F1  3000               	movlw	0
  4805  05F2  00D5               	movwf	___fladd@b+1
  4806  05F3  3000               	movlw	0
  4807  05F4  00D4               	movwf	___fladd@b
  4808  05F5                     i1l1731:
  4809  05F5  0866               	movf	___fladd@bexp,w
  4810  05F6  1D03               	btfss	3,2
  4811  05F7  2DF9               	goto	u211_21
  4812  05F8  2DFA               	goto	u211_20
  4813  05F9                     u211_21:
  4814  05F9  2DFB               	goto	i1l1735
  4815  05FA                     u211_20:
  4816  05FA                     i1l1733:
  4817  05FA  01E4               	clrf	___fladd@signs
  4818  05FB                     i1l1735:
  4819  05FB  1C66               	btfss	___fladd@bexp,0
  4820  05FC  2DFE               	goto	u212_21
  4821  05FD  2DFF               	goto	u212_20
  4822  05FE                     u212_21:
  4823  05FE  2E01               	goto	i1l1739
  4824  05FF                     u212_20:
  4825  05FF                     i1l1737:
  4826  05FF  17D6               	bsf	___fladd@b+2,7
  4827  0600  2E05               	goto	i1l562
  4828  0601                     i1l1739:
  4829  0601  307F               	movlw	127
  4830  0602  00DC               	movwf	??___fladd
  4831  0603  085C               	movf	??___fladd,w
  4832  0604  05D6               	andwf	___fladd@b+2,f
  4833  0605                     i1l562:
  4834  0605  0866               	movf	___fladd@bexp,w
  4835  0606  00DC               	movwf	??___fladd
  4836  0607  1003               	clrc
  4837  0608  0C5C               	rrf	??___fladd,w
  4838  0609  00DD               	movwf	??___fladd+1
  4839  060A  085D               	movf	??___fladd+1,w
  4840  060B  00D7               	movwf	___fladd@b+3
  4841  060C                     i1l1741:
  4842  060C  1FE4               	btfss	___fladd@signs,7
  4843  060D  2E0F               	goto	u213_21
  4844  060E  2E10               	goto	u213_20
  4845  060F                     u213_21:
  4846  060F  2E11               	goto	i1l563
  4847  0610                     u213_20:
  4848  0610                     i1l1743:
  4849  0610  17D7               	bsf	___fladd@b+3,7
  4850  0611                     i1l563:
  4851  0611                     i1l533:
  4852  0611  0008               	return
  4853  0612                     __end_of___fladd:
  4854  007E                     btemp	set	126	;btemp
  4855  007E                     wtemp0	set	126
  4856                           
  4857                           	psect	idloc
  4858                           
  4859                           ;Config register IDLOC0 @ 0x2000
  4860                           ;	unspecified, using default values
  4861  2000                     	org	8192
  4862  2000  3FFF               	dw	16383
  4863                           
  4864                           ;Config register IDLOC1 @ 0x2001
  4865                           ;	unspecified, using default values
  4866  2001                     	org	8193
  4867  2001  3FFF               	dw	16383
  4868                           
  4869                           ;Config register IDLOC2 @ 0x2002
  4870                           ;	unspecified, using default values
  4871  2002                     	org	8194
  4872  2002  3FFF               	dw	16383
  4873                           
  4874                           ;Config register IDLOC3 @ 0x2003
  4875                           ;	unspecified, using default values
  4876  2003                     	org	8195
  4877  2003  3FFF               	dw	16383
  4878                           
  4879                           	psect	config
  4880                           
  4881                           ;Config register CONFIG1 @ 0x2007
  4882                           ;	Oscillator Selection bits
  4883                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4884                           ;	Watchdog Timer Enable bit
  4885                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4886                           ;	Power-up Timer Enable bit
  4887                           ;	PWRTE = OFF, PWRT disabled
  4888                           ;	RE3/MCLR pin function select bit
  4889                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4890                           ;	Code Protection bit
  4891                           ;	CP = OFF, Program memory code protection is disabled
  4892                           ;	Data Code Protection bit
  4893                           ;	CPD = OFF, Data memory code protection is disabled
  4894                           ;	Brown Out Reset Selection bits
  4895                           ;	BOREN = OFF, BOR disabled
  4896                           ;	Internal External Switchover bit
  4897                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4898                           ;	Fail-Safe Clock Monitor Enabled bit
  4899                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4900                           ;	Low Voltage Programming Enable bit
  4901                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4902                           ;	In-Circuit Debugger Mode bit
  4903                           ;	DEBUG = 0x1, unprogrammed default
  4904  2007                     	org	8199
  4905  2007  20D4               	dw	8404
  4906                           
  4907                           ;Config register CONFIG2 @ 0x2008
  4908                           ;	Brown-out Reset Selection bit
  4909                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4910                           ;	Flash Program Memory Self Write Enable bits
  4911                           ;	WRT = OFF, Write protection off
  4912  2008                     	org	8200
  4913  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      80
    BANK1            80     19      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                             17 BANK1      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7645
                                             11 BANK1      6     6      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      20       7       40.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7E      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Jun 01 15:06:34 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
            _SSPSTATbits 0094      __Umul8_16@word_mpld 0076                      l123 0D3F  
                    l135 0C4D                      l137 0C51                      l138 0C83  
                    _PR2 0092                      _map 0DBF                      _isr 0F2B  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 006D  
                   l2101 0C31                     l2111 0C41                     l2103 0C33  
